[0.028s] Invoking command in '/home/mudit/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --build /home/mudit/bumperbot_ws/build/bumperbot_description -- -j28 -l28
[0.248s] Invoked command in '/home/mudit/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --build /home/mudit/bumperbot_ws/build/bumperbot_description -- -j28 -l28
[0.249s] Invoking command in '/home/mudit/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --install /home/mudit/bumperbot_ws/build/bumperbot_description
[0.274s] -- Install configuration: ""
[0.277s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.278s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.279s] -- Symlinking: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.281s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.281s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.282s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.282s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.299s] Invoked command in '/home/mudit/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --install /home/mudit/bumperbot_ws/build/bumperbot_description
